Ticker,Name,Sector,Industry,Score,Action,Composite_Flag,Moat_Score,Moat_Label,Price,Analyst_Target,Analyst_Upside,Analyst_Count,Mkt_Cap,PE_Fwd,PS,PB,PEG,EV_EBITDA,ROE,Rev_Growth,Rev_Growth_Prev,Gross_Margin,Op_Margin,Profit_Margin,FCF_Yield,EPS_Growth,EPS_Surprise,From_Low_Pct,From_High_Pct,Debt_Equity,Beta,Short_Float,Inst_Own,Insider_Buy_Pct,Div_Yield,Payout_Ratio,ROA,Current_Ratio,MA200,Vs_MA200
PDD,PDD Holdings Inc.,Consumer Cyclical,Internet Retail,78.3,STRONG BUY,⭐ Compounder · 💎 Deep Value · 📈 Analyst Conviction,84.0,Wide,103.73,149.39,44.02,35.0,$147.3B,8.29,0.35,2.54,0.48,1.8,31.0,9.0,-5.99,56.65,23.11,24.44,59.39,17.4,,19.08,-25.59,0.03,-0.01,3.35,33.02,,,,10.7,2.35,116.09,-10.65
KGC,Kinross Gold Corporation,Basic Materials,Gold,78.0,STRONG BUY,⭐ Compounder · 🚀 Accel Growth · 💎 Deep Value · 💰 Income,86.0,Wide,36.99,39.98,8.08,11.0,$44.6B,11.9,6.33,5.17,0.05,10.35,31.0,42.9,20.34,66.72,49.17,33.9,5.39,228.9,,254.99,-5.42,0.09,1.26,,66.21,,36.0,6.41,16.71,2.35,23.55,57.07
TSM,Taiwan Semiconductor Manufactur,Technology,Semiconductors,77.5,BUY,⭐ Compounder · 💎 Deep Value · 💰 Income,85.0,Wide,374.58,421.49,12.52,18.0,$1.9T,20.84,0.51,56.06,0.6,2.97,35.0,20.5,17.95,59.89,53.92,45.1,33.12,35.0,,179.02,-4.01,0.2,1.27,0.38,15.79,,94.0,28.73,16.56,2.62,273.34,37.04
NVDA,NVIDIA Corporation,Technology,Semiconductors,77.2,BUY,🚀 Accel Growth · 📈 Analyst Conviction · ⚠️ High Beta,84.5,Wide,177.19,263.39,48.65,58.0,$4.3T,16.62,19.94,27.38,0.18,31.93,101.0,73.2,29.38,71.07,65.02,55.6,1.35,94.5,,104.56,-16.49,0.07,2.31,1.09,69.65,100.0,2.0,0.82,51.19,3.9,174.96,1.27
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,74.8,BUY,💎 Deep Value · ⚠️ High Leverage,76.5,Wide,22.57,32.55,44.22,10.0,$13.9B,7.86,2.94,5.87,0.38,10.69,27.0,25.8,20.79,78.84,35.81,12.76,9.46,20.8,,5.81,-29.95,3.63,1.1,4.71,90.75,100.0,222.0,51.55,7.17,0.47,27.72,-18.58
APAM,Artisan Partners Asset Manageme,Financial Services,Asset Management,74.1,BUY,⭐ Compounder · 💎 Deep Value · 💰 Income,76.5,Wide,40.28,42.75,6.13,4.0,$2.8B,9.37,2.37,6.47,0.26,7.92,49.0,12.9,-4.81,45.75,39.2,24.26,6.81,36.0,,22.99,-16.95,0.4,1.76,12.8,94.98,100.0,819.0,77.28,15.63,3.24,43.81,-8.06
QLYS,"Qualys, Inc.",Technology,Software - Infrastructure,74.1,BUY,⭐ Compounder · 💎 Deep Value · 📈 Analyst Conviction · ⚠️ Below 200 DMA,92.5,Wide,92.47,138.53,49.81,19.0,$3.3B,11.59,4.99,5.89,0.55,12.29,38.0,10.1,3.06,82.85,33.57,29.64,7.76,20.9,,8.61,-40.52,0.09,0.57,11.84,103.85,100.0,,,13.41,1.41,133.7,-30.84
AVGO,Broadcom Inc.,Technology,Semiconductors,74.1,BUY,📈 Analyst Conviction,72.5,Narrow,319.55,455.1,42.42,45.0,$1.5T,22.01,23.71,5.4,0.13,4.59,31.0,16.4,6.95,77.33,31.76,36.2,1.65,172.7,,131.39,-22.93,1.66,1.22,1.19,79.28,100.0,81.0,49.48,9.79,1.71,318.42,0.35
ADBE,Adobe Inc.,Technology,Software - Application,73.8,BUY,⭐ Compounder · 💎 Deep Value · 📈 Analyst Conviction · ⚠️ Below 200 DMA,91.0,Wide,262.41,408.47,55.66,33.0,$109.8B,9.94,4.62,9.32,0.97,11.66,55.0,10.5,4.8,89.27,36.5,30.0,8.02,10.3,,7.42,-42.11,0.57,1.51,3.02,86.95,100.0,,,18.22,1.0,346.39,-24.24
AU,AngloGold Ashanti PLC,Basic Materials,Gold,73.5,BUY,🚀 Accel Growth · 💎 Deep Value · 💰 Income,78.0,Wide,127.77,122.0,-4.52,7.0,$64.5B,14.16,6.52,7.98,0.17,12.79,34.0,75.3,39.71,49.27,47.16,26.65,3.32,81.9,,336.37,-0.6,0.23,0.62,1.15,81.48,95.0,333.0,48.65,18.69,2.87,70.76,80.57
PCTY,Paylocity Holding Corporation,Technology,Software - Application,73.4,BUY,⭐ Compounder · 🚀 Accel Growth · 💎 Deep Value · 📈 Analyst Conviction · ⚠️ Below 200 DMA,65.0,Narrow,106.49,170.38,60.0,21.0,$5.8B,12.77,3.45,5.22,0.09,14.7,21.0,28.2,-10.2,69.14,5.43,14.19,6.48,140.1,,5.96,-49.37,0.14,0.55,4.77,82.26,100.0,,,3.46,1.04,160.54,-33.67
HIG,"The Hartford Insurance Group, I",Financial Services,Insurance - Diversified,73.3,BUY,⭐ Compounder · 💎 Deep Value · 💰 Income,72.5,Narrow,140.83,150.85,7.11,20.0,$39.3B,9.72,1.38,2.09,0.3,7.5,22.0,6.7,2.56,37.43,20.02,13.52,14.8,32.6,,31.02,-2.54,0.24,0.6,2.76,95.57,100.0,170.0,16.22,3.72,1.84,131.02,7.49
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,73.2,BUY,⭐ Compounder · 💎 Deep Value · 💰 Income,77.0,Wide,99.54,96.68,-2.87,19.0,$16.1B,14.27,2.28,3.16,0.62,6.14,23.0,22.8,24.02,38.45,35.31,20.54,8.11,23.2,,47.82,-5.44,0.47,0.69,8.66,106.5,100.0,201.0,24.18,10.62,3.37,87.76,13.42
PAGS,PagSeguro Digital Ltd.,Technology,Software - Infrastructure,72.8,BUY,💰 Income,69.5,Narrow,10.61,12.8,20.64,14.0,$3.1B,6.35,0.16,1.07,1.44,0.43,15.0,4.5,-2.23,50.04,38.37,11.35,143.16,4.4,,58.36,-13.88,0.18,1.37,12.48,66.0,,132.0,10.89,6.33,1.42,9.53,11.33
ZM,"Zoom Communications, Inc.",Technology,Software - Application,72.7,BUY,💎 Deep Value · 📈 Analyst Conviction,82.0,Wide,73.94,97.48,31.84,27.0,$22.1B,12.1,4.55,2.23,0.15,11.25,20.0,5.3,2.79,77.02,20.04,39.03,8.95,83.2,,14.8,-24.23,0.0,0.9,2.31,78.89,100.0,,,6.12,4.33,82.19,-10.04
RGA,"Reinsurance Group of America, I",Financial Services,Insurance - Reinsurance,72.3,BUY,🚀 Accel Growth · 💎 Deep Value · 💰 Income,39.0,Weak,215.73,246.78,14.39,9.0,$14.2B,7.53,0.6,1.05,0.04,7.92,10.0,26.6,6.93,13.67,9.16,4.99,12.7,212.8,,35.47,-5.88,0.42,0.51,6.04,99.46,100.0,172.0,20.58,0.87,1.26,196.9,9.56
KFY,Korn Ferry,Industrials,Staffing & Employment Services,72.0,BUY,💎 Deep Value · 💰 Income,45.5,Weak,62.67,80.25,28.05,4.0,$3.3B,10.93,1.17,1.67,0.57,7.46,14.0,7.0,5.77,24.69,13.17,9.31,7.95,19.1,,6.31,-20.17,0.28,1.31,3.86,100.46,100.0,306.0,36.86,6.1,2.14,69.16,-9.38
COLL,"Collegium Pharmaceutical, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,71.9,BUY,💎 Deep Value · ⚠️ High Leverage,73.2,Narrow,41.67,53.83,29.18,6.0,$1.3B,5.94,1.69,4.38,0.17,4.63,24.0,12.9,3.33,87.78,22.91,8.05,20.53,35.3,,79.38,-17.95,3.1,,18.08,122.97,100.0,,,6.72,1.57,38.38,8.57
PRGS,Progress Software Corporation,Technology,Software - Infrastructure,71.8,BUY,🚀 Accel Growth · ⚠️ High Leverage,66.5,Narrow,41.88,65.5,56.4,6.0,$1.8B,7.03,1.84,3.71,0.0,9.5,16.0,17.5,4.95,85.03,17.19,7.48,12.42,2144.6,,21.15,-36.06,2.99,0.58,13.66,111.7,100.0,,,4.38,0.49,47.03,-10.95
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,71.6,BUY,—,76.5,Wide,1051.99,1214.34,15.43,29.0,$992.4B,25.07,15.23,35.47,0.5,30.81,101.0,42.6,38.28,83.04,44.9,31.67,0.2,50.5,,68.65,-7.23,1.65,0.39,0.75,84.67,100.0,59.0,26.14,19.42,1.58,874.43,20.31
FHI,"Federated Hermes, Inc.",Financial Services,Asset Management,71.2,BUY,💰 Income,88.2,Wide,56.01,54.71,-2.32,7.0,$4.3B,9.76,2.41,3.45,0.37,7.13,34.0,13.7,0.04,67.92,28.08,22.4,,26.4,,59.8,-2.11,0.28,0.72,4.36,91.32,100.0,243.0,25.93,14.89,2.75,50.02,11.98
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,71.2,BUY,📈 Analyst Conviction · 💰 Income,75.0,Wide,392.74,596.0,51.75,53.0,$2.9T,20.84,9.56,7.46,0.35,16.83,34.0,16.7,10.86,68.59,47.09,39.04,1.84,59.5,,13.91,-29.29,0.32,1.08,0.76,75.86,100.0,93.0,21.28,14.86,1.39,485.76,-19.15
ALSN,"Allison Transmission Holdings, ",Consumer Cyclical,Auto Parts,71.0,BUY,🚀 Accel Growth · 💎 Deep Value · ⚠️ High Leverage,70.0,Narrow,125.3,126.7,1.12,10.0,$10.4B,10.77,3.46,20.1,0.11,12.16,35.0,20.4,-9.53,48.6,27.33,20.7,4.48,96.7,,64.85,-0.8,3.96,0.98,3.85,104.18,100.0,86.0,14.73,10.01,4.85,94.94,31.98
CTSH,Cognizant Technology Solutions ,Technology,Information Technology Services,71.0,BUY,💎 Deep Value · 📈 Analyst Conviction · 💰 Income,57.5,Narrow,64.43,90.2,40.0,25.0,$31.1B,10.47,1.47,2.06,0.56,7.84,15.0,4.9,5.87,33.72,16.0,10.56,6.2,18.7,,7.31,-25.97,0.08,0.96,8.15,104.66,100.0,205.0,27.19,10.23,2.14,75.21,-14.33
ESCA,"Escalade, Incorporated",Consumer Cyclical,Leisure,70.6,BUY,💎 Deep Value · 💰 Income,40.5,Weak,14.4,20.0,38.89,1.0,$199M,7.35,0.83,1.14,0.2,8.62,8.0,-2.2,-15.03,26.92,8.24,5.7,10.36,37.1,,26.21,-15.24,0.11,,1.84,30.72,100.0,423.0,65.22,5.22,4.28,13.25,8.68
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,70.5,BUY,💰 Income,82.5,Wide,311.76,376.86,20.88,56.0,$3.8T,23.24,9.36,9.08,0.78,24.71,36.0,18.0,13.42,59.65,31.57,32.81,1.01,29.8,,121.85,-10.67,0.16,1.09,1.26,80.77,100.0,27.0,7.68,15.43,2.0,249.6,24.9
UVE,UNIVERSAL INSURANCE HOLDINGS IN,Financial Services,Insurance - Property & Casualty,70.4,BUY,💰 Income,62.4,Narrow,35.17,40.0,13.73,1.0,$996M,8.79,0.62,1.79,0.01,2.71,40.0,6.0,3.98,22.93,22.08,11.41,,1006.5,,73.08,-1.87,0.18,0.7,2.18,73.87,100.0,182.0,15.09,5.49,0.5,28.57,23.1
MU,"Micron Technology, Inc.",Technology,Semiconductors,70.3,BUY,🚀 Accel Growth · 💰 Income,63.5,Narrow,412.37,390.9,-5.21,39.0,$464.1B,9.26,10.97,7.9,0.05,20.97,23.0,56.7,40.51,45.31,44.97,28.15,0.1,180.2,,570.08,-9.47,0.21,1.5,2.75,82.21,100.0,11.0,4.37,10.93,2.46,207.79,98.46
EXEL,"Exelixis, Inc.",Healthcare,Biotechnology,70.0,BUY,⭐ Compounder · 💎 Deep Value,95.5,Wide,44.06,47.17,7.06,18.0,$11.8B,11.03,5.09,5.35,0.15,11.48,36.0,5.6,7.62,96.39,39.41,33.73,5.34,74.8,,36.07,-11.21,0.09,0.42,15.51,103.07,100.0,,,19.26,3.56,41.7,5.66
HRMY,"Harmony Biosciences Holdings, I",Healthcare,Biotechnology,70.0,BUY,⭐ Compounder · 🚀 Accel Growth · ⚠️ High Short,85.5,Wide,28.54,42.0,47.16,11.0,$1.6B,4.93,1.89,1.89,,4.47,21.0,21.1,-0.39,77.16,15.82,18.27,12.86,-54.6,,11.83,-30.17,0.19,0.84,20.52,90.97,100.0,,,11.48,3.6,34.06,-16.21
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,69.9,BUY,⭐ Compounder · 💎 Deep Value · 💰 Income,60.5,Narrow,206.1,251.76,22.15,17.0,$13.1B,8.16,0.76,1.73,0.24,6.79,21.0,9.1,4.13,43.89,11.53,8.57,4.31,34.2,,35.3,-16.33,0.7,1.27,5.04,97.44,100.0,39.0,3.81,8.31,1.05,200.27,2.91
CRCT,"Cricut, Inc.",Technology,Computer Hardware,69.8,BUY,💎 Deep Value · 💰 Income · ⚠️ Below 200 DMA,69.0,Narrow,4.3,3.33,-22.56,3.0,$914M,25.75,1.28,2.55,0.33,7.16,19.0,1.5,-17.77,54.3,13.29,11.31,19.73,78.6,,9.14,-41.34,0.03,0.09,12.56,58.9,100.0,464.0,54.05,9.91,2.36,5.45,-21.1
NEWT,"NewtekOne, Inc.",Financial Services,Banks - Regional,69.6,BUY,—,57.6,Narrow,12.28,17.0,38.44,5.0,$355M,4.93,0.93,1.01,0.75,4.74,17.0,3.0,-6.66,85.25,55.59,15.79,,6.6,,34.65,-17.64,2.07,1.31,9.84,51.48,100.0,618.0,33.93,5.13,56.84,11.67,5.23
RNR,RenaissanceRe Holdings Ltd.,Financial Services,Insurance - Reinsurance,69.6,BUY,🚀 Accel Growth · 💰 Income,62.0,Narrow,302.46,314.47,3.97,15.0,$13.2B,7.3,1.02,1.22,,-1.78,20.0,27.6,-7.73,36.5,43.68,20.85,-111.78,,,38.11,-4.25,0.13,0.23,2.43,99.82,100.0,54.0,2.86,4.96,3.08,258.0,17.23
CDE,"Coeur Mining, Inc.",Basic Materials,Gold,69.6,BUY,🚀 Accel Growth,74.0,Narrow,27.15,27.14,-0.04,7.0,$17.4B,12.9,8.42,5.26,0.03,17.05,26.0,120.9,54.02,54.82,50.62,28.3,2.22,467.9,,492.79,-2.23,0.11,1.22,13.33,87.11,100.0,,,13.22,2.47,15.28,77.68
ENVA,"Enova International, Inc.",Financial Services,Credit Services,69.6,BUY,🚀 Accel Growth · ⚠️ High Leverage,65.3,Narrow,139.05,193.71,39.31,7.0,$3.4B,7.6,2.31,2.57,0.32,,24.0,22.9,4.73,82.68,23.64,20.68,,24.0,,75.11,-21.3,3.39,1.21,10.0,95.15,100.0,,,5.26,19.33,124.6,11.6
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,69.4,BUY,💎 Deep Value · ⚠️ High Leverage · ⚠️ Below 200 DMA,80.5,Wide,87.16,124.79,43.17,14.0,$12.1B,6.66,2.44,54.61,0.28,11.44,193.0,6.8,2.1,63.61,25.14,17.67,10.84,23.4,,19.3,-54.97,17.96,0.93,6.11,103.73,100.0,,,8.75,0.61,140.15,-37.81
SNX,TD SYNNEX Corporation,Technology,Electronics & Computer Distribution,69.3,BUY,💎 Deep Value · 💰 Income,30.5,None,156.81,179.73,14.62,11.0,$12.7B,9.75,0.2,1.49,0.35,8.33,10.0,9.7,7.7,6.99,2.31,1.32,10.55,27.5,,70.02,-10.68,0.6,1.37,2.13,92.16,100.0,122.0,17.69,2.76,1.21,147.75,6.13
APP,Applovin Corporation,Communication Services,Advertising Agencies,69.0,BUY,🚀 Accel Growth · 📈 Analyst Conviction · ⚠️ High Beta,76.0,Wide,434.77,660.11,51.83,28.0,$146.9B,21.85,26.81,68.9,0.26,34.58,213.0,65.9,-5.32,87.86,76.92,60.83,1.84,84.0,,116.84,-41.69,1.72,2.49,4.91,81.14,100.0,,,39.53,3.32,508.52,-14.5
AXS,Axis Capital Holdings Limited,Financial Services,Insurance - Specialty,68.8,BUY,🚀 Accel Growth · 💰 Income,47.6,Weak,105.72,123.64,16.95,11.0,$8.3B,7.28,1.26,1.35,,6.11,16.0,17.8,-2.81,32.58,20.19,15.37,,-1.4,,24.66,-4.19,0.23,0.62,1.19,95.34,100.0,166.0,14.25,2.66,0.69,99.84,5.89
CRM,"Salesforce, Inc.",Technology,Software - Application,68.5,BUY,💎 Deep Value · 📈 Analyst Conviction · 💰 Income · ⚠️ Below 200 DMA,70.5,Narrow,194.79,283.56,45.57,52.0,$185.4B,13.08,4.47,3.08,0.95,15.12,12.0,12.1,2.43,77.68,19.24,17.96,9.09,13.8,,11.58,-35.73,0.29,1.28,2.1,84.25,100.0,90.0,22.0,5.18,0.76,247.17,-21.19
CHKP,Check Point Software Technologi,Technology,Software - Infrastructure,68.4,BUY,⭐ Compounder · 💎 Deep Value · 📈 Analyst Conviction · ⚠️ Below 200 DMA,82.0,Wide,152.07,204.61,34.55,29.0,$16.3B,13.19,5.99,5.63,0.72,17.03,37.0,5.9,-5.47,87.92,31.27,38.78,4.08,18.3,,1.27,-35.11,0.68,0.6,6.69,77.44,,,,7.66,2.05,197.44,-22.98
IBM,International Business Machines,Technology,Information Technology Services,68.4,BUY,💎 Deep Value · 📈 Analyst Conviction,67.5,Narrow,240.21,321.95,34.03,19.0,$224.5B,17.9,3.32,6.89,0.19,17.1,35.0,12.2,-3.28,58.19,24.77,15.69,5.86,92.2,,11.99,-26.07,1.97,0.69,2.34,65.67,100.0,280.0,60.23,5.44,0.96,279.97,-14.2
NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,68.3,BUY,💎 Deep Value,81.6,Wide,99.03,119.5,20.67,16.0,$19.8B,11.59,2.95,16.93,0.99,10.97,113.0,4.4,-5.0,70.46,25.16,18.07,5.98,11.7,,37.85,-21.81,2.15,,10.73,101.77,100.0,210.0,36.24,10.27,1.39,109.02,-9.16
DBD,Diebold Nixdorf Incorporated,Technology,Software - Application,68.3,BUY,💎 Deep Value,38.0,Weak,80.0,96.67,20.84,3.0,$2.9B,11.91,0.75,2.57,0.02,7.75,10.0,11.7,12.38,26.37,11.57,2.49,10.53,785.7,,129.39,-5.28,0.99,1.55,4.8,104.36,100.0,,,5.68,1.3,61.4,30.29
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,68.2,BUY,🚀 Accel Growth · 📈 Analyst Conviction,74.0,Narrow,137.19,184.49,34.48,26.0,$328.1B,74.23,73.31,44.41,0.11,223.08,26.0,70.0,33.63,82.37,40.9,36.31,0.38,670.4,,107.49,-33.89,0.03,1.69,2.35,61.73,100.0,,,11.6,7.11,161.5,-15.05
SU,Suncor Energy  Inc.,Energy,Oil & Gas Integrated,68.2,BUY,💎 Deep Value · 💰 Income,65.0,Narrow,56.52,51.38,-9.09,3.0,$68.4B,16.93,1.4,2.04,0.21,5.01,13.0,-3.9,-6.65,59.08,15.73,12.1,9.32,80.4,,83.57,-1.07,0.32,0.75,,72.16,100.0,310.0,47.63,5.62,1.39,42.64,32.55
QUAD,"Quad Graphics, Inc",Industrials,Specialty Business Services,68.1,BUY,💎 Deep Value · ⚠️ High Leverage,39.0,Weak,6.91,9.9,43.27,2.0,$352M,5.27,0.15,2.73,0.04,4.05,30.0,-11.0,-19.27,21.62,3.66,1.12,3.77,136.2,,53.56,-8.36,3.46,1.1,5.16,56.55,100.0,579.0,65.48,5.13,0.86,6.02,14.78
IMKTA,"Ingles Markets, Incorporated",Consumer Defensive,Grocery Stores,68.0,BUY,💎 Deep Value · 💰 Income,35.0,Weak,85.1,,,,$1.6B,18.11,0.3,0.99,0.26,6.76,6.0,6.6,2.79,24.04,3.24,1.76,6.68,69.6,,44.43,-5.96,0.33,0.77,9.22,94.86,100.0,78.0,13.17,3.53,3.36,69.99,21.59
BR,"Broadridge Financial Solutions,",Technology,Information Technology Services,67.9,BUY,💎 Deep Value · 💰 Income,57.0,Narrow,185.87,245.88,32.29,8.0,$21.7B,17.96,3.02,7.53,0.18,14.19,42.0,7.8,-12.27,31.22,12.02,14.86,5.51,99.9,,13.54,-31.64,1.17,0.98,2.62,95.01,100.0,210.0,41.04,9.18,0.97,230.88,-19.49
DOCU,"DocuSign, Inc.",Technology,Software - Application,67.9,BUY,💎 Deep Value · 📈 Analyst Conviction · ⚠️ Below 200 DMA,69.5,Narrow,45.07,78.28,73.69,18.0,$9.0B,10.95,2.86,4.56,0.32,26.19,15.0,8.4,3.14,79.5,10.43,9.57,13.02,34.1,,12.23,-52.39,0.08,1.01,9.19,86.48,100.0,,,4.38,0.73,70.82,-36.36
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,67.5,BUY,⭐ Compounder · 💎 Deep Value · 💰 Income · ⚠️ Below 200 DMA,61.0,Narrow,46.21,51.91,12.33,32.0,$43.2B,7.95,1.3,2.1,0.28,6.68,26.0,3.7,8.03,41.48,17.49,15.78,7.57,28.2,,20.15,-41.87,0.61,1.42,5.63,82.17,100.0,121.0,2.59,4.88,1.29,64.98,-28.89
PAYX,"Paychex, Inc.",Technology,Software - Application,67.5,BUY,🚀 Accel Growth · 📈 Analyst Conviction · 💰 Income · ⚠️ Below 200 DMA,83.5,Wide,93.65,119.07,27.14,15.0,$33.6B,15.85,5.57,8.66,,12.95,41.0,18.3,2.05,73.36,41.67,26.45,6.12,-4.4,,7.78,-41.92,1.3,0.89,6.27,84.62,100.0,461.0,95.48,11.64,1.26,127.07,-26.3
HL,Hecla Mining Company,Basic Materials,Other Precious Metals & Mining,67.4,BUY,🚀 Accel Growth · 💰 Income,60.0,Narrow,24.91,26.1,4.78,10.0,$16.7B,22.85,11.73,6.44,0.02,23.95,14.0,79.5,56.71,54.97,49.1,22.61,0.94,1027.2,,458.52,-27.1,0.11,1.24,4.92,75.18,100.0,6.0,3.06,10.14,2.72,13.09,90.3
RCKY,"Rocky Brands, Inc.",Consumer Cyclical,Footwear & Accessories,67.3,BUY,💰 Income · ⚠️ High Beta,29.4,None,45.2,53.0,17.26,1.0,$339M,11.05,0.7,1.35,0.31,9.81,9.0,9.1,-17.5,40.93,6.87,4.62,,35.7,,278.88,-7.19,0.49,2.69,2.6,75.85,100.0,138.0,22.63,4.97,2.82,28.13,60.68
ISSC,Innovative Solutions and Suppor,Industrials,Aerospace & Defense,67.2,BUY,🚀 Accel Growth,78.0,Wide,25.94,25.75,-0.73,4.0,$461M,28.51,5.12,6.71,0.06,16.77,33.0,36.6,1.42,50.8,28.85,21.02,1.63,451.4,,389.43,-0.23,0.34,0.64,3.14,55.42,100.0,,,16.36,2.96,14.09,84.1
MNDY,monday.com Ltd.,Technology,Software - Application,67.1,BUY,🚀 Accel Growth · 💎 Deep Value · 📈 Analyst Conviction · ⚠️ Below 200 DMA,48.0,Weak,72.64,127.96,76.16,25.0,$3.7B,14.44,3.04,3.01,0.06,187.26,10.0,24.6,11.58,89.2,0.71,9.64,6.82,233.4,,5.77,-77.08,0.14,1.25,11.36,80.52,,,,-0.06,2.5,197.75,-63.27
WDAY,"Workday, Inc.",Technology,Software - Application,67.1,BUY,💎 Deep Value · 📈 Analyst Conviction · ⚠️ Below 200 DMA,58.5,Narrow,133.76,188.86,41.19,38.0,$35.7B,10.71,3.74,4.48,0.2,24.31,8.0,14.5,6.2,75.7,12.01,7.26,8.64,54.3,,13.59,-51.54,0.49,1.12,6.13,96.49,100.0,,,3.55,1.32,221.53,-39.62
THC,Tenet Healthcare Corporation,Healthcare,Medical Care Facilities,67.0,BUY,💎 Deep Value,60.0,Narrow,239.39,257.0,7.36,21.0,$21.0B,13.67,0.99,4.93,0.82,8.01,27.0,8.9,1.26,41.38,17.46,6.6,7.97,16.7,,117.98,-0.6,1.61,1.44,4.3,98.87,100.0,,,8.04,1.76,189.35,26.43
PBYI,Puma Biotechnology Inc,Healthcare,Biotechnology,67.0,BUY,⭐ Compounder · 🚀 Accel Growth,84.2,Wide,5.7,5.0,-12.28,1.0,$287M,8.77,1.26,2.2,,4.58,28.0,27.7,-11.24,74.53,22.67,13.62,8.27,-30.4,,120.93,-25.78,0.22,,8.5,73.48,100.0,,,10.85,2.0,4.9,16.33
PRI,"Primerica, Inc.",Financial Services,Insurance - Life,67.0,BUY,💰 Income,79.4,Wide,253.66,290.5,14.52,6.0,$8.1B,9.79,2.46,3.3,0.55,9.04,32.0,6.3,0.66,70.4,29.64,22.82,,17.9,,10.24,-14.3,0.78,0.91,5.1,94.84,100.0,170.0,18.16,4.22,3.47,264.5,-4.1
CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,66.7,BUY,⭐ Compounder · 💎 Deep Value · 💰 Income,79.5,Wide,299.72,282.08,-5.89,13.0,$31.4B,23.79,6.65,6.1,0.4,18.82,23.0,8.7,5.95,51.53,36.2,23.33,4.04,59.5,,49.2,-1.12,0.31,0.35,2.98,89.27,100.0,93.0,25.91,11.12,1.87,246.91,21.39
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,66.5,BUY,⭐ Compounder,79.5,Wide,185.17,209.12,12.93,26.0,$22.0B,14.64,1.98,4.85,,7.65,41.0,7.1,-30.08,58.41,16.99,15.72,4.03,-12.8,,16.28,-49.55,0.39,1.01,5.39,82.08,100.0,,,20.29,2.13,205.44,-9.87
AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery,66.5,BUY,💰 Income,63.5,Narrow,78.0,79.91,2.45,11.0,$10.8B,17.92,2.82,5.82,1.25,13.28,29.0,0.0,-2.22,38.83,17.95,14.26,3.95,14.3,,32.59,-4.73,0.11,1.34,5.57,107.67,100.0,179.0,35.84,14.26,1.5,69.82,11.72
